ID,Prediction
264,0
265,0
266,-1
267,-1
268,1
269,0
270,-1
271,1
272,-1
273,-1
274,1
275,0
276,0
277,0
278,0
279,0
280,0
281,1
282,-1
283,0
284,-1
285,0
286,1
287,0
288,1
289,-1
290,0
291,0
292,1
293,-1
294,0
295,0
296,-1
297,0
298,1
299,0
300,0
301,1
302,-1
303,0
304,1
305,0
306,1
307,0
308,1
309,0
310,0
311,0
312,0
313,0
314,0
315,-1
316,0
317,1
318,0
319,0
320,-1
321,0
322,0
323,0
324,1
325,0
326,-1
327,-1
328,-1
329,0
330,0
331,0
332,0
333,0
334,0
335,-1
336,-1
337,0
338,0
339,0
340,1
341,1
342,1
343,-1
344,-1
345,1
346,1
347,-1
348,0
349,1
350,1
351,-1
352,1
353,1
354,1
355,0
356,0
357,-1
358,0
359,0
360,0
361,-1
362,0
363,0
364,0
365,0
366,0
367,0
368,1
369,1
370,1
371,0
372,0
373,-1
374,0
375,-1
376,0
377,1
378,-1
379,1
380,-1
381,0
382,-1
383,-1
384,-1
385,-1
386,-1
387,1
388,0
389,0
390,0
391,0
392,1
393,0
394,0
395,1
396,1
397,1
398,1
399,1
400,1
401,0
402,-1
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,1
412,0
413,0
414,0
415,-1
416,1
417,0
418,1
419,-1
420,-1
421,-1
422,-1
423,0
424,1
425,0
426,0
427,0
428,-1
429,0
430,0
431,1
432,1
433,-1
434,0
435,0
436,0
437,1
438,0
439,-1
440,0
441,1
442,1
443,-1
444,1
445,0
446,0
447,-1
448,0
449,1
450,1
451,1
452,-1
453,-1
454,1
455,-1
456,-1
457,-1
458,1
459,0
460,0
461,0
462,1
463,1
464,0
465,0
466,-1
467,0
468,0
469,1
470,0
471,1
472,1
473,0
474,0
475,1
476,-1
477,0
478,0
479,1
480,0
481,1
482,-1
483,0
484,1
485,-1
486,0
487,1
488,0
489,0
490,1
491,-1
492,-1
493,-1
494,-1
495,0
496,0
497,0
498,0
499,1
500,-1
501,1
502,0
503,1
504,-1
505,-1
506,1
507,0
508,-1
509,0
510,0
511,0
512,1
513,0
514,0
515,0
516,1
517,0
518,0
519,1
520,0
521,-1
522,0
523,1
524,-1
525,1
526,1
527,-1
528,0
529,0
530,1
531,0
532,0
533,-1
534,-1
535,0
536,-1
537,0
538,0
539,-1
540,1
541,0
542,1
543,0
544,-1
545,0
546,0
547,1
548,1
549,0
550,0
551,1
552,1
553,-1
554,-1
555,0
556,-1
557,0
558,0
559,0
560,1
561,0
562,1
563,0
564,0
565,1
566,0
567,1
568,1
569,0
570,-1
571,0
572,0
573,0
574,1
575,1
576,0
577,-1
578,0
579,0
580,-1
581,0
582,0
583,0
584,1
585,1
586,0
587,1
588,1
589,0
590,0
591,1
592,-1
593,0
594,-1
595,1
596,-1
597,0
598,0
599,-1
600,-1
601,1
602,-1
603,0
604,0
605,-1
606,0
607,0
608,-1
609,0
610,0
611,0
612,0
613,-1
614,0
615,1
616,0
617,-1
618,-1
619,0
620,0
621,0
622,1
623,0
624,1
625,-1
626,-1
627,0
628,1
629,1
630,0
631,0
632,1
633,-1
634,-1
635,0
636,0
637,-1
638,0
639,0
640,1
641,0
642,-1
643,0
644,0
645,1
646,1
647,1
648,-1
649,1
650,-1
651,0
652,0
653,0
654,1
655,0
656,1
657,1
658,0
659,0
660,1
661,1
662,0
663,0
664,1
665,1
666,0
667,-1
668,0
669,-1
670,-1
671,0
672,-1
673,0
674,1
675,0
676,0
677,-1
678,-1
679,-1
680,0
681,1
682,0
683,0
684,0
685,0
686,-1
687,1
688,0
689,1
690,-1
691,0
692,0
693,1
694,0
695,1
696,1
697,0
698,0
699,-1
700,0
701,0
702,0
703,1
704,0
705,-1
706,0
707,0
708,0
709,0
710,0
711,0
712,1
713,0
714,-1
715,-1
716,1
717,0
718,0
719,0
720,1
721,1
722,0
723,0
724,0
725,0
726,0
727,0
728,1
729,0
730,0
731,0
732,0
733,0
734,1
735,1
736,0
737,0
738,1
739,0
740,1
741,0
742,0
743,-1
744,-1
745,-1
746,0
747,-1
748,-1
749,-1
750,1
751,0
752,0
753,1
754,-1
755,0
756,-1
757,-1
758,0
759,0
760,-1
761,1
762,1
763,0
764,0
765,0
766,0
767,1
768,0
769,0
770,0
771,1
772,1
773,0
774,0
775,0
776,1
777,0
778,1
779,0
780,0
781,0
782,1
783,0
784,1
785,0
786,0
787,0
788,0
789,0
790,-1
791,0
792,-1
793,1
794,-1
795,0
796,1
797,1
798,0
799,0
800,0
801,1
802,0
803,0
804,0
805,1
806,1
807,-1
808,1
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,-1
819,-1
820,0
821,0
822,-1
823,1
824,-1
825,0
826,-1
827,-1
828,1
829,1
830,0
831,0
832,0
833,1
834,0
835,-1
836,1
837,-1
838,1
839,1
840,1
841,-1
842,0
843,0
844,0
845,0
846,0
847,0
848,-1
849,1
850,1
851,1
852,0
853,-1
854,0
855,1
856,-1
857,0
858,0
859,0
860,-1
861,0
862,0
863,0
864,-1
865,0
866,1
867,0
868,0
869,-1
870,0
871,0
872,-1
873,1
874,0
875,-1
876,0
877,-1
878,0
879,0
880,0
881,0
882,0
883,0
884,-1
885,-1
886,-1
887,1
888,0
889,0
890,0
891,-1
892,0
893,-1
894,0
895,1
896,0
897,1
898,-1
899,0
900,0
901,0
902,1
903,0
904,0
905,0
906,0
907,1
908,1
909,1
910,1
911,-1
912,-1
913,1
914,-1
915,0
916,0
917,0
918,0
919,-1
920,0
921,-1
922,0
923,0
924,-1
925,1
926,1
927,0
928,1
929,0
930,1
931,-1
932,0
933,0
934,-1
935,0
936,0
937,0
938,0
939,0
940,0
941,-1
942,1
943,-1
944,0
945,0
946,0
947,0
948,0
949,1
950,0
951,0
952,0
953,-1
954,0
955,0
956,1
957,0
958,1
959,0
960,1
961,0
962,1
963,1
964,-1
965,1
966,1
967,-1
968,1
969,0
970,-1
971,0
972,-1
973,0
974,1
975,0
976,0
977,-1
978,1
979,0
980,0
981,-1
982,0
983,0
984,1
985,-1
986,0
987,1
988,0
989,1
990,-1
991,1
992,-1
993,1
994,1
995,0
996,0
997,0
998,-1
999,0
1000,0
1001,1
1002,1
1003,-1
1004,1
1005,0
1006,0
1007,0
1008,0
1009,0
1010,1
1011,0
1012,0
1013,-1
1014,-1
1015,1
1016,1
1017,0
1018,1
1019,0
1020,1
1021,1
1022,0
1023,0
1024,1
1025,0
1026,0
1027,0
1028,-1
1029,0
1030,0
1031,0
1032,0
1033,-1
1034,-1
1035,-1
1036,0
1037,0
1038,0
1039,-1
1040,0
1041,1
1042,1
1043,-1
1044,0
1045,1
1046,0
1047,1
1048,-1
1049,-1
1050,0
1051,0
1052,1
1053,0
1054,0
1055,0
1056,1
1057,-1
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,-1
1071,-1
1072,0
1073,0
1074,0
1075,0
1076,0
1077,-1
1078,-1
1079,-1
1080,-1
1081,-1
1082,0
1083,0
1084,-1
1085,-1
1086,-1
1087,0
1088,0
1089,0
1090,0
1091,-1
1092,0
1093,0
1094,0
1095,-1
1096,0
1097,0
1098,-1
1099,0
1100,-1
1101,1
1102,1
1103,0
1104,-1
1105,1
1106,-1
1107,0
1108,0
1109,0
1110,0
1111,1
1112,0
1113,0
1114,1
1115,1
1116,-1
1117,0
1118,0
1119,-1
1120,-1
1121,0
1122,1
1123,-1
1124,0
1125,1
1126,0
1127,0
1128,0
1129,-1
1130,0
1131,0
1132,-1
1133,0
1134,1
1135,-1
1136,1
1137,0
1138,-1
1139,1
1140,1
1141,1
1142,-1
1143,0
1144,-1
1145,0
1146,0
1147,-1
1148,-1
1149,-1
1150,0
1151,1
1152,-1
1153,0
1154,0
1155,1
1156,0
1157,1
1158,0
1159,0
1160,-1
1161,-1
1162,-1
1163,0
1164,0
1165,0
1166,0
1167,-1
1168,0
1169,0
1170,0
1171,1
1172,0
1173,0
1174,0
1175,0
1176,-1
1177,0
1178,0
1179,0
1180,-1
1181,-1
1182,0
1183,1
1184,0
1185,0
1186,0
1187,1
1188,-1
1189,-1
1190,1
1191,-1
1192,-1
1193,0
1194,0
1195,-1
1196,0
1197,0
1198,1
1199,0
1200,0
1201,1
1202,1
1203,-1
1204,0
1205,-1
1206,0
1207,0
1208,0
1209,1
1210,0
1211,0
1212,1
1213,0
1214,-1
1215,1
1216,1
1217,1
1218,1
1219,-1
1220,-1
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,1
1228,1
1229,-1
1230,1
1231,0
1232,0
1233,0
1234,0
1235,1
1236,0
1237,1
1238,0
1239,0
1240,0
1241,0
1242,-1
1243,1
1244,0
1245,-1
1246,0
1247,-1
1248,0
1249,0
1250,1
1251,-1
1252,0
1253,0
1254,-1
1255,-1
1256,0
1257,-1
1258,-1
1259,0
1260,0
1261,0
1262,0
1263,-1
1264,0
1265,1
1266,0
1267,1
1268,0
1269,0
1270,0
1271,1
1272,1
1273,0
1274,0
1275,1
1276,0
1277,0
1278,1
1279,0
1280,1
1281,0
1282,0
1283,0
1284,0
1285,1
1286,1
1287,1
1288,1
1289,0
1290,-1
1291,0
1292,1
1293,0
1294,0
1295,1
1296,-1
1297,0
1298,0
1299,-1
1300,-1
1301,1
1302,0
1303,0
1304,0
1305,0
1306,1
1307,1
1308,1
1309,1
1310,0
1311,-1
1312,1
1313,0
1314,-1
1315,0
1316,0
1317,-1
1318,0
1319,0
1320,0
1321,1
1322,0
1323,0
1324,-1
1325,0
1326,1
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,1
1334,1
1335,1
1336,0
1337,0
1338,1
1339,-1
1340,0
1341,-1
1342,0
1343,-1
1344,0
1345,1
1346,0
1347,0
1348,0
1349,0
1350,1
1351,0
1352,-1
1353,1
1354,1
1355,0
1356,0
1357,1
1358,1
1359,-1
1360,0
1361,-1
1362,1
1363,1
1364,-1
1365,-1
1366,0
1367,0
1368,-1
1369,-1
1370,1
1371,1
1372,1
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,-1
1381,0
1382,-1
1383,0
1384,0
1385,0
1386,-1
1387,0
1388,1
1389,1
1390,0
1391,1
1392,-1
1393,0
1394,-1
1395,1
1396,0
1397,-1
1398,0
1399,0
1400,0
1401,1
1402,1
1403,0
1404,1
1405,1
1406,-1
1407,0
1408,0
1409,0
1410,0
1411,1
1412,0
1413,-1
1414,0
1415,0
1416,-1
1417,1
1418,0
1419,1
1420,-1
1421,0
1422,-1
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,1
1431,0
1432,0
1433,0
1434,0
1435,0
1436,-1
1437,-1
1438,-1
1439,0
1440,0
1441,-1
1442,-1
1443,-1
1444,1
1445,1
1446,-1
1447,0
1448,1
1449,1
1450,0
1451,1
1452,1
1453,0
1454,0
1455,1
1456,0
1457,0
1458,1
1459,-1
1460,1
1461,-1
1462,0
1463,-1
1464,1
1465,0
1466,0
1467,0
1468,1
1469,0
1470,1
1471,1
1472,0
1473,1
1474,-1
1475,-1
1476,1
1477,0
1478,0
1479,1
1480,-1
1481,0
1482,0
1483,1
1484,1
1485,0
1486,0
1487,0
1488,1
1489,0
1490,-1
1491,0
1492,0
1493,-1
1494,0
1495,0
1496,0
1497,1
1498,1
1499,0
1500,0
1501,1
1502,0
1503,-1
1504,-1
1505,0
1506,0
1507,-1
1508,0
1509,0
1510,0
1511,1
1512,0
1513,0
1514,1
1515,-1
1516,-1
1517,-1
1518,0
1519,1
1520,0
1521,0
1522,0
1523,1
1524,1
1525,-1
1526,0
1527,0
1528,-1
1529,-1
1530,-1
1531,0
1532,1
1533,1
1534,-1
1535,1
1536,1
1537,1
1538,0
1539,-1
1540,0
1541,0
1542,0
1543,1
1544,1
1545,0
1546,-1
1547,0
1548,0
1549,-1
1550,0
1551,0
1552,-1
1553,0
1554,0
1555,1
1556,-1
1557,-1
1558,1
1559,0
1560,1
1561,1
1562,0
1563,0
1564,0
1565,0
1566,-1
1567,0
1568,0
1569,1
1570,-1
1571,0
1572,0
1573,0
1574,1
1575,0
1576,-1
1577,-1
1578,-1
1579,0
1580,0
1581,0
1582,0
1583,1
1584,1
1585,1
1586,0
1587,1
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,1
1597,0
1598,0
1599,1
1600,0
1601,-1
1602,-1
1603,1
1604,0
1605,0
1606,1
1607,-1
1608,0
1609,0
1610,1
1611,-1
1612,-1
1613,0
1614,0
1615,-1
1616,0
1617,-1
1618,1
1619,1
1620,-1
1621,1
1622,0
1623,0
1624,0
1625,0
1626,0
1627,1
1628,0
1629,0
1630,1
1631,0
1632,1
1633,0
1634,0
1635,0
1636,-1
1637,1
1638,0
1639,0
1640,0
1641,0
1642,1
1643,-1
1644,0
1645,0
1646,-1
1647,1
1648,0
1649,0
1650,0
1651,-1
1652,0
1653,-1
1654,1
1655,-1
1656,-1
1657,0
1658,1
1659,0
1660,1
1661,0
1662,0
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,-1
1673,1
1674,0
1675,0
1676,0
1677,-1
1678,-1
1679,-1
1680,-1
1681,-1
1682,0
1683,0
1684,0
1685,0
1686,-1
1687,1
1688,0
1689,1
1690,0
1691,0
1692,0
1693,1
1694,0
1695,0
1696,0
1697,0
1698,0
1699,1
1700,-1
1701,0
1702,0
1703,-1
1704,-1
1705,1
1706,0
1707,-1
1708,0
1709,-1
1710,0
1711,0
1712,0
1713,1
1714,0
1715,0
1716,-1
1717,1
1718,1
1719,-1
1720,0
1721,-1
1722,0
1723,-1
1724,-1
1725,0
1726,0
1727,0
1728,1
1729,1
1730,0
1731,1
1732,1
1733,0
1734,0
1735,-1
1736,0
1737,0
1738,-1
1739,0
1740,1
1741,1
1742,0
1743,-1
1744,-1
1745,0
1746,1
1747,-1
1748,0
1749,1
1750,0
1751,0
1752,-1
1753,1
1754,1
1755,0
1756,0
1757,0
1758,0
1759,-1
1760,-1
1761,0
1762,0
1763,0
1764,0
1765,1
1766,0
1767,1
1768,-1
1769,1
1770,1
1771,-1
1772,0
1773,1
1774,0
1775,0
1776,0
1777,1
1778,-1
1779,-1
1780,-1
1781,-1
1782,-1
1783,-1
1784,0
1785,-1
1786,-1
1787,0
1788,-1
1789,0
1790,0
1791,0
1792,-1
1793,-1
1794,1
1795,1
1796,0
1797,0
1798,1
1799,-1
1800,0
1801,1
1802,1
1803,0
1804,0
1805,1
1806,0
1807,0
1808,1
1809,0
1810,0
1811,0
1812,-1
1813,1
1814,1
1815,0
1816,1
1817,0
1818,0
1819,0
1820,0
1821,1
1822,0
1823,-1
1824,-1
1825,-1
1826,1
1827,0
1828,-1
1829,0
1830,1
1831,0
1832,1
1833,0
1834,-1
1835,1
1836,0
1837,-1
1838,-1
1839,0
1840,1
1841,-1
1842,0
1843,-1
1844,1
1845,0
1846,-1
1847,0
1848,0
1849,-1
1850,0
1851,1
1852,1
1853,0
1854,1
1855,0
1856,1
1857,0
1858,-1
1859,0
1860,-1
1861,1
1862,-1
1863,-1
1864,-1
1865,0
1866,1
1867,0
1868,0
1869,0
1870,0
1871,0
1872,1
1873,-1
1874,0
1875,0
1876,0
1877,0
1878,-1
1879,0
1880,1
1881,0
1882,0
1883,1
1884,0
1885,-1
1886,1
1887,-1
1888,-1
1889,-1
1890,1
1891,1
1892,0
1893,0
1894,1
1895,-1
1896,0
1897,1
1898,0
1899,0
1900,0
1901,0
1902,-1
1903,0
1904,0
1905,0
1906,1
1907,0
1908,1
1909,1
1910,-1
1911,1
1912,-1
1913,0
1914,1
1915,0
1916,0
1917,0
1918,0
1919,-1
1920,1
1921,1
1922,0
1923,0
1924,1
1925,0
1926,1
1927,-1
1928,0
1929,-1
1930,0
1931,0
1932,-1
1933,-1
1934,-1
1935,0
1936,-1
1937,0
1938,1
1939,1
1940,0
1941,-1
1942,0
1943,1
1944,1
1945,0
1946,-1
1947,0
1948,0
1949,0
1950,0
1951,0
1952,1
1953,0
1954,0
1955,0
1956,1
1957,-1
1958,0
1959,0
1960,1
1961,-1
1962,1
1963,1
1964,1
1965,0
1966,1
1967,0
1968,-1
1969,1
1970,0
1971,0
1972,-1
1973,1
1974,0
1975,0
1976,-1
1977,-1
1978,0
1979,0
1980,0
1981,-1
1982,0
1983,0
1984,-1
1985,-1
1986,1
1987,0
1988,0
1989,1
1990,0
1991,-1
1992,0
1993,1
1994,1
1995,-1
1996,-1
1997,0
1998,0
1999,0
2000,0
2001,1
2002,0
2003,-1
2004,-1
2005,0
2006,1
2007,0
2008,1
2009,1
2010,0
2011,1
2012,1
2013,0
2014,-1
2015,0
2016,1
2017,0
2018,0
2019,0
2020,-1
2021,0
2022,1
2023,-1
2024,0
2025,1
2026,0
2027,0
2028,-1
2029,0
2030,-1
2031,1
2032,0
2033,0
2034,0
2035,0
2036,1
2037,-1
2038,0
2039,0
2040,0
2041,1
2042,0
2043,0
2044,-1
2045,0
2046,-1
2047,0
2048,1
2049,-1
2050,0
2051,-1
2052,0
2053,1
2054,0
2055,0
2056,-1
2057,0
2058,-1
2059,0
2060,-1
2061,0
2062,0
2063,-1
2064,0
2065,-1
2066,0
2067,-1
2068,0
2069,0
2070,0
2071,-1
2072,-1
2073,-1
2074,-1
2075,0
2076,0
2077,0
2078,1
2079,1
2080,1
2081,-1
2082,0
2083,-1
2084,0
2085,0
2086,-1
2087,1
2088,0
2089,-1
2090,1
2091,0
2092,1
2093,0
2094,0
2095,0
2096,0
2097,0
2098,-1
2099,-1
2100,1
2101,0
2102,1
2103,-1
2104,0
2105,1
2106,-1
2107,0
2108,0
2109,0
2110,0
2111,-1
2112,0
2113,0
2114,-1
2115,1
2116,0
2117,0
2118,-1
2119,0
2120,0
2121,-1
2122,0
2123,1
2124,0
2125,-1
2126,0
2127,0
2128,1
2129,0
2130,1
2131,0
2132,-1
2133,0
2134,-1
2135,0
2136,0
2137,0
2138,-1
2139,0
2140,0
2141,1
2142,-1
2143,0
2144,-1
2145,-1
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,-1
2153,-1
2154,0
2155,-1
2156,0
2157,0
2158,-1
2159,1
2160,-1
2161,-1
2162,0
2163,0
2164,0
2165,0
2166,1
2167,0
2168,1
2169,1
2170,-1
2171,1
2172,1
2173,0
2174,0
2175,1
2176,1
2177,1
2178,0
2179,0
2180,1
2181,0
2182,0
2183,-1
2184,0
2185,0
2186,-1
2187,-1
2188,0
2189,-1
2190,-1
2191,-1
2192,0
2193,0
2194,0
2195,0
2196,-1
2197,1
2198,0
2199,-1
2200,0
2201,-1
2202,0
2203,1
2204,0
2205,0
2206,1
2207,0
2208,1
2209,0
2210,0
2211,-1
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,-1
2224,0
2225,0
2226,-1
2227,1
2228,0
2229,0
2230,0
2231,1
2232,0
2233,0
2234,0
2235,1
2236,0
2237,1
2238,0
2239,-1
2240,-1
2241,0
2242,0
2243,0
2244,0
2245,1
2246,1
2247,0
2248,0
2249,-1
2250,-1
2251,0
2252,-1
2253,0
2254,1
2255,-1
2256,0
2257,0
2258,0
2259,-1
2260,1
2261,1
2262,1
2263,0
2264,0
2265,1
2266,-1
2267,0
2268,0
2269,0
2270,-1
2271,0
2272,0
2273,1
2274,0
2275,0
2276,1
2277,0
2278,1
2279,0
2280,0
2281,-1
2282,-1
2283,1
2284,1
2285,0
2286,0
2287,0
2288,1
2289,1
2290,1
2291,1
2292,-1
2293,1
2294,-1
2295,1
2296,0
2297,0
2298,1
2299,0
2300,0
2301,0
2302,1
2303,-1
2304,-1
2305,1
2306,1
2307,0
2308,0
2309,-1
2310,0
2311,-1
2312,1
2313,0
2314,0
2315,-1
2316,1
2317,0
2318,0
2319,0
2320,0
2321,0
2322,-1
2323,1
2324,0
2325,0
2326,-1
2327,0
2328,0
2329,-1
2330,0
2331,0
2332,-1
2333,0
2334,1
2335,0
2336,0
2337,0
2338,1
2339,-1
2340,1
2341,0
2342,0
2343,-1
2344,1
2345,0
2346,0
2347,1
2348,1
2349,0
2350,-1
2351,0
2352,0
2353,0
2354,-1
2355,0
2356,-1
2357,0
2358,0
2359,-1
2360,1
2361,0
2362,0
2363,0
2364,0
2365,1
2366,-1
2367,-1
2368,0
2369,0
2370,-1
2371,0
2372,1
2373,0
2374,-1
2375,0
2376,-1
2377,1
2378,-1
2379,1
2380,1
2381,-1
2382,1
2383,-1
2384,0
2385,-1
2386,1
2387,1
2388,0
2389,0
2390,1
2391,1
2392,0
2393,0
2394,1
2395,0
2396,-1
2397,1
2398,0
2399,0
2400,0
2401,1
2402,1
2403,0
2404,0
2405,-1
2406,0
2407,0
2408,-1
2409,0
2410,0
2411,1
2412,-1
2413,0
2414,-1
2415,0
2416,0
2417,-1
2418,-1
2419,0
2420,0
2421,0
2422,1
2423,0
2424,0
2425,-1
2426,0
2427,-1
2428,0
2429,1
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,-1
2437,-1
2438,0
2439,-1
2440,0
2441,0
2442,1
2443,0
2444,-1
2445,0
2446,-1
2447,0
2448,0
2449,-1
2450,0
2451,1
2452,0
2453,1
2454,0
2455,1
2456,0
2457,0
2458,-1
2459,-1
2460,0
2461,0
2462,0
2463,-1
2464,-1
2465,-1
2466,0
2467,0
2468,0
2469,1
2470,0
2471,1
2472,0
2473,-1
2474,-1
2475,1
2476,-1
2477,0
2478,0
2479,0
2480,-1
2481,-1
2482,0
2483,1
2484,-1
2485,0
2486,-1
2487,-1
2488,1
2489,-1
2490,-1
2491,1
2492,0
2493,0
2494,0
2495,1
2496,0
2497,1
2498,-1
2499,-1
2500,-1
2501,-1
2502,1
2503,0
2504,-1
2505,0
2506,1
2507,0
2508,0
2509,0
2510,0
2511,0
2512,1
2513,1
2514,1
2515,1
2516,1
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,-1
2524,-1
2525,-1
2526,0
2527,-1
2528,0
2529,0
2530,1
2531,1
2532,0
2533,0
2534,0
2535,0
2536,0
2537,-1
2538,0
2539,1
2540,-1
2541,0
2542,0
2543,0
2544,1
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,1
2552,0
2553,1
2554,-1
2555,0
2556,1
2557,0
2558,0
2559,0
2560,0
2561,-1
2562,0
2563,1
2564,0
2565,0
2566,0
2567,1
2568,-1
2569,0
2570,0
2571,0
2572,-1
2573,0
2574,0
2575,-1
2576,0
2577,0
2578,1
2579,0
2580,0
2581,1
2582,0
2583,0
2584,0
2585,0
2586,1
2587,0
2588,1
2589,0
2590,-1
2591,1
2592,-1
2593,0
2594,-1
2595,0
2596,-1
2597,-1
2598,1
2599,0
2600,-1
2601,-1
2602,-1
2603,1
2604,-1
2605,1
2606,0
2607,0
2608,1
2609,-1
2610,0
2611,0
2612,0
2613,1
2614,0
2615,1
2616,0
2617,-1
2618,1
2619,0
2620,0
2621,0
2622,0
2623,1
2624,-1
2625,0
2626,1
2627,-1
2628,0
2629,0
2630,-1
2631,0
2632,-1
2633,0
2634,-1
2635,0
2636,0
2637,0
2638,1
2639,0
2640,1
2641,1
2642,1
2643,0
2644,0
2645,0
2646,0
2647,0
2648,-1
2649,0
2650,1
2651,-1
2652,-1
2653,-1
2654,1
2655,0
2656,1
2657,1
2658,0
2659,1
2660,-1
2661,-1
2662,0
2663,1
2664,-1
2665,-1
2666,-1
2667,-1
2668,1
2669,-1
2670,0
2671,0
2672,0
2673,0
2674,-1
2675,0
2676,1
2677,0
2678,1
2679,1
2680,0
2681,1
2682,0
2683,1
2684,-1
2685,1
2686,0
2687,-1
2688,1
2689,0
2690,-1
2691,-1
2692,0
2693,0
2694,1
2695,-1
2696,0
2697,1
2698,0
2699,-1
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,1
2716,0
2717,-1
2718,-1
2719,-1
2720,0
2721,0
2722,1
2723,0
2724,0
2725,-1
2726,0
2727,-1
2728,0
2729,0
2730,-1
2731,1
2732,-1
2733,-1
2734,0
2735,-1
2736,0
2737,0
2738,1
2739,0
2740,1
2741,-1
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,-1
2750,0
2751,-1
2752,0
2753,1
2754,0
2755,0
2756,1
2757,-1
2758,0
2759,-1
2760,0
2761,0
2762,0
2763,1
2764,1
2765,0
2766,-1
2767,0
2768,1
2769,-1
2770,1
2771,0
2772,0
2773,-1
2774,0
2775,-1
2776,0
2777,0
2778,1
2779,-1
2780,0
2781,1
2782,1
2783,0
2784,1
2785,0
2786,0
2787,-1
2788,0
2789,-1
2790,0
2791,0
2792,1
2793,1
2794,1
2795,1
2796,-1
2797,0
2798,0
2799,0
2800,0
2801,1
2802,1
2803,-1
2804,0
2805,1
2806,0
2807,0
2808,-1
2809,0
2810,0
2811,0
2812,1
2813,1
2814,0
2815,1
2816,-1
2817,1
2818,1
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,-1
2827,1
2828,1
2829,0
2830,0
2831,-1
2832,-1
2833,-1
2834,-1
2835,0
2836,-1
2837,-1
2838,-1
2839,0
2840,0
2841,1
2842,0
2843,0
2844,0
2845,0
2846,1
2847,-1
2848,0
2849,0
2850,-1
2851,-1
2852,-1
2853,0
2854,-1
2855,0
2856,1
2857,1
2858,1
2859,0
2860,-1
